CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiViewController.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354283619.838296
e354283620.161346
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiViewController.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiViewController.m03d2d663f01db541^85602964f01db541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiViewController.m0000000000000000^3155"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/toru0707/git/meeetletnium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386 -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources -F/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-hhbqlofmqtrghbeeizozxdzmkeko/meeetletnium_Prefix.pch -MMD -MT dependencies -MF /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiViewController.d -c /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiViewController.m -o /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiViewController.o36"DFC8446C-EC11-4B98-A71B-DFB4B2B586D1-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiViewProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354283618.525021
e354283619.836257
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiViewProxy.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiViewProxy.mb9a88662f01db541^5229d663f01db541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiViewProxy.m0000000000000000^3130"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/toru0707/git/meeetletnium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386 -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources -F/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-hhbqlofmqtrghbeeizozxdzmkeko/meeetletnium_Prefix.pch -MMD -MT dependencies -MF /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiViewProxy.d -c /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiViewProxy.m -o /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiViewProxy.o36"02600CF8-61F6-4975-AB91-E48268423FFB-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiWindowProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354283617.397019
e354283618.522908
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiWindowProxy.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiWindowProxy.me0d66561f01db541^2fdc8562f01db541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiWindowProxy.m0000000000000000^3140"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/toru0707/git/meeetletnium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386 -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources -F/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-hhbqlofmqtrghbeeizozxdzmkeko/meeetletnium_Prefix.pch -MMD -MT dependencies -MF /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiWindowProxy.d -c /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiWindowProxy.m -o /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiWindowProxy.o36"1133196C-FC29-4EB7-B29B-682BEC496083-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TopTiModule.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354283677.279075
e354283677.743633
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TopTiModule.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/toru0707/git/meeetletnium/build/iphone/Classes/TopTiModule.m72a8479df01db541^2671be9df01db541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/TopTiModule.m0000000000000000^3130"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/toru0707/git/meeetletnium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386 -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources -F/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-hhbqlofmqtrghbeeizozxdzmkeko/meeetletnium_Prefix.pch -MMD -MT dependencies -MF /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TopTiModule.d -c /Users/toru0707/git/meeetletnium/build/iphone/Classes/TopTiModule.m -o /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TopTiModule.o36"3CDF341F-6C17-4A7B-9FDB-151C5D74EB36-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+Alpha.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354283667.660115
e354283667.776050
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/toru0707/git/meeetletnium/build/iphone/Classes/UIImage+Alpha.m1a33a993f01db541^08aac693f01db541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3140"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/toru0707/git/meeetletnium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386 -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources -F/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-hhbqlofmqtrghbeeizozxdzmkeko/meeetletnium_Prefix.pch -MMD -MT dependencies -MF /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+Alpha.d -c /Users/toru0707/git/meeetletnium/build/iphone/Classes/UIImage+Alpha.m -o /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+Alpha.o36"B66A459B-5FCE-426A-B25F-FC6F346A20FE-
